Date,y_step_1,y_step_2,y_step_3,y_step_4,y_step_5
2018-12-02,42.0,30.51515,36.0,40.0,40.48281
2018-12-03,30.51515,36.0,40.0,40.48281,41.91814
2018-12-08,36.0,40.0,40.48281,41.91814,40.0
2018-12-09,40.0,40.48281,41.91814,40.0,40.0
2018-12-10,40.48281,41.91814,40.0,40.0,39.0
2018-12-11,41.91814,40.0,40.0,39.0,39.0
2018-12-12,40.0,40.0,39.0,39.0,39.0
2018-12-13,40.0,39.0,39.0,39.0,44.05495
2018-12-14,39.0,39.0,39.0,44.05495,49.86161
2018-12-15,39.0,39.0,44.05495,49.86161,49.0
2018-12-16,39.0,44.05495,49.86161,49.0,45.0
2018-12-17,44.05495,49.86161,49.0,45.0,44.0
2018-12-18,49.86161,49.0,45.0,44.0,43.32216
2018-12-19,49.0,45.0,44.0,43.32216,40.21411
2018-12-20,45.0,44.0,43.32216,40.21411,41.0
2018-12-21,44.0,43.32216,40.21411,41.0,40.35197
2018-12-22,43.32216,40.21411,41.0,40.35197,40.0
2018-12-23,40.21411,41.0,40.35197,40.0,39.0
2018-12-24,41.0,40.35197,40.0,39.0,39.68116
2018-12-25,40.35197,40.0,39.0,39.68116,40.0
2018-12-26,40.0,39.0,39.68116,40.0,40.0
2018-12-27,39.0,39.68116,40.0,40.0,41.0
2018-12-28,39.68116,40.0,40.0,41.0,40.0
2018-12-29,40.0,40.0,41.0,40.0,40.0
2018-12-30,40.0,41.0,40.0,40.0,40.0
2018-12-31,41.0,40.0,40.0,40.0,38.0
2019-01-01,40.0,40.0,40.0,38.0,39.0
2019-01-02,40.0,40.0,38.0,39.0,39.0
2019-01-03,40.0,38.0,39.0,39.0,38.0
2019-01-04,38.0,39.0,39.0,38.0,36.8806
2019-01-05,39.0,39.0,38.0,36.8806,35.0
2019-01-06,39.0,38.0,36.8806,35.0,36.0
2019-01-07,38.0,36.8806,35.0,36.0,34.27761
2019-01-08,36.8806,35.0,36.0,34.27761,35.24271
2019-01-09,35.0,36.0,34.27761,35.24271,38.0
2019-01-10,36.0,34.27761,35.24271,38.0,40.0
2019-01-11,34.27761,35.24271,38.0,40.0,43.00026
2019-01-12,35.24271,38.0,40.0,43.00026,42.00765
2019-01-13,38.0,40.0,43.00026,42.00765,43.0
2019-01-14,40.0,43.00026,42.00765,43.0,42.0
2019-01-15,43.00026,42.00765,43.0,42.0,45.0
2019-01-16,42.00765,43.0,42.0,45.0,44.0
2019-01-17,43.0,42.0,45.0,44.0,44.0
2019-01-18,42.0,45.0,44.0,44.0,42.0
2019-01-19,45.0,44.0,44.0,42.0,42.0
2019-01-20,44.0,44.0,42.0,42.0,41.63422
2019-01-21,44.0,42.0,42.0,41.63422,42.0
2019-01-22,42.0,42.0,41.63422,42.0,42.0
2019-01-23,42.0,41.63422,42.0,42.0,41.0
2019-01-24,41.63422,42.0,42.0,41.0,42.0
2019-01-25,42.0,42.0,41.0,42.0,42.0
2019-01-26,42.0,41.0,42.0,42.0,41.0
2019-01-27,41.0,42.0,42.0,41.0,42.0
2019-01-28,42.0,42.0,41.0,42.0,42.0
2019-01-29,42.0,41.0,42.0,42.0,43.0
2019-01-30,41.0,42.0,42.0,43.0,44.73004
2019-01-31,42.0,42.0,43.0,44.73004,45.0
2019-02-01,42.0,43.0,44.73004,45.0,45.0
2019-02-02,43.0,44.73004,45.0,45.0,45.0
2019-02-03,44.73004,45.0,45.0,45.0,45.0
2019-02-04,45.0,45.0,45.0,45.0,45.0
2019-02-05,45.0,45.0,45.0,45.0,45.51126
2019-02-06,45.0,45.0,45.0,45.51126,47.0
2019-02-07,45.0,45.0,45.51126,47.0,47.0
2019-02-08,45.0,45.51126,47.0,47.0,47.26016
2019-02-09,45.51126,47.0,47.0,47.26016,48.0
2019-02-10,47.0,47.0,47.26016,48.0,49.0
2019-02-11,47.0,47.26016,48.0,49.0,50.0
2019-02-12,47.26016,48.0,49.0,50.0,50.0
2019-02-13,48.0,49.0,50.0,50.0,50.0
2019-02-14,49.0,50.0,50.0,50.0,52.0
2019-02-15,50.0,50.0,50.0,52.0,54.0
2019-02-16,50.0,50.0,52.0,54.0,53.0
2019-02-17,50.0,52.0,54.0,53.0,52.4215
2019-02-18,52.0,54.0,53.0,52.4215,50.0
2019-02-19,54.0,53.0,52.4215,50.0,50.0
2019-02-20,53.0,52.4215,50.0,50.0,49.0
2019-02-21,52.4215,50.0,50.0,49.0,48.0
2019-02-22,50.0,50.0,49.0,48.0,47.0
2019-02-23,50.0,49.0,48.0,47.0,48.0
2019-02-24,49.0,48.0,47.0,48.0,47.0
2019-02-25,48.0,47.0,48.0,47.0,45.868
2019-02-26,47.0,48.0,47.0,45.868,45.0
2019-02-27,48.0,47.0,45.868,45.0,44.0
2019-02-28,47.0,45.868,45.0,44.0,45.0
2019-03-01,45.868,45.0,44.0,45.0,13.15484
2019-03-02,45.0,44.0,45.0,13.15484,17.0
2019-03-03,44.0,45.0,13.15484,17.0,20.0
2019-03-04,45.0,13.15484,17.0,20.0,19.0
2019-03-05,13.15484,17.0,20.0,19.0,17.0
2019-03-09,17.0,20.0,19.0,17.0,17.0
2019-03-10,20.0,19.0,17.0,17.0,19.0
2019-03-11,19.0,17.0,17.0,19.0,19.0
2019-03-12,17.0,17.0,19.0,19.0,20.0
2019-03-13,17.0,19.0,19.0,20.0,20.0
2019-03-14,19.0,19.0,20.0,20.0,20.0
2019-03-15,19.0,20.0,20.0,20.0,20.0
2019-03-16,20.0,20.0,20.0,20.0,20.0
2019-03-17,20.0,20.0,20.0,20.0,20.0
2019-03-18,20.0,20.0,20.0,20.0,18.0
2019-03-19,20.0,20.0,20.0,18.0,18.05555
2019-03-20,20.0,20.0,18.0,18.05555,15.0
2019-03-21,20.0,18.0,18.05555,15.0,14.0
2019-03-22,18.0,18.05555,15.0,14.0,14.0
2019-03-23,18.05555,15.0,14.0,14.0,14.0
2019-03-24,15.0,14.0,14.0,14.0,14.0
2019-03-25,14.0,14.0,14.0,14.0,14.0
2019-03-26,14.0,14.0,14.0,14.0,13.0
2019-03-27,14.0,14.0,14.0,13.0,12.0
2019-03-28,14.0,14.0,13.0,12.0,12.0
2019-03-29,14.0,13.0,12.0,12.0,12.0
2019-03-30,13.0,12.0,12.0,12.0,12.0
2019-03-31,12.0,12.0,12.0,12.0,12.0
2019-04-01,12.0,12.0,12.0,12.0,12.0
2019-04-02,12.0,12.0,12.0,12.0,12.0
2019-04-03,12.0,12.0,12.0,12.0,12.0
2019-04-04,12.0,12.0,12.0,12.0,12.0
2019-04-05,12.0,12.0,12.0,12.0,12.0
2019-04-06,12.0,12.0,12.0,12.0,11.0
2019-04-07,12.0,12.0,12.0,11.0,11.0
2019-04-08,12.0,12.0,11.0,11.0,10.0
2019-04-09,12.0,11.0,11.0,10.0,10.0
2019-04-10,11.0,11.0,10.0,10.0,9.0
2019-04-11,11.0,10.0,10.0,9.0,9.0
2019-04-12,10.0,10.0,9.0,9.0,8.0
2019-04-13,10.0,9.0,9.0,8.0,7.0
2019-04-14,9.0,9.0,8.0,7.0,7.0
2019-04-15,9.0,8.0,7.0,7.0,7.77778
2019-04-16,8.0,7.0,7.0,7.77778,7.96988
2019-04-17,7.0,7.0,7.77778,7.96988,7.0
2019-04-18,7.0,7.77778,7.96988,7.0,7.0
2019-04-19,7.77778,7.96988,7.0,7.0,7.0
2019-04-20,7.96988,7.0,7.0,7.0,7.0
2019-04-21,7.0,7.0,7.0,7.0,7.0
2019-04-22,7.0,7.0,7.0,7.0,7.0
2019-04-23,7.0,7.0,7.0,7.0,7.0
2019-04-24,7.0,7.0,7.0,7.0,7.0
2019-04-25,7.0,7.0,7.0,7.0,7.0
2019-04-26,7.0,7.0,7.0,7.0,7.0
2019-04-27,7.0,7.0,7.0,7.0,7.0
2019-04-28,7.0,7.0,7.0,7.0,7.0
2019-04-29,7.0,7.0,7.0,7.0,7.0
2019-04-30,7.0,7.0,7.0,7.0,7.0
2019-05-01,7.0,7.0,7.0,7.0,7.0
2019-05-02,7.0,7.0,7.0,7.0,7.0
2019-05-03,7.0,7.0,7.0,7.0,7.0
2019-05-04,7.0,7.0,7.0,7.0,7.0
2019-05-05,7.0,7.0,7.0,7.0,7.0
2019-05-06,7.0,7.0,7.0,7.0,7.0
2019-05-07,7.0,7.0,7.0,7.0,7.0
2019-05-08,7.0,7.0,7.0,7.0,7.1129
2019-05-09,7.0,7.0,7.0,7.1129,7.96118
2019-05-10,7.0,7.0,7.1129,7.96118,8.0
2019-05-11,7.0,7.1129,7.96118,8.0,8.0
2019-05-12,7.1129,7.96118,8.0,8.0,8.0
2019-05-13,7.96118,8.0,8.0,8.0,8.0
2019-05-14,8.0,8.0,8.0,8.0,8.0
2019-05-15,8.0,8.0,8.0,8.0,8.0
2019-05-16,8.0,8.0,8.0,8.0,8.0
2019-05-17,8.0,8.0,8.0,8.0,8.0
2019-05-18,8.0,8.0,8.0,8.0,7.0
2019-05-19,8.0,8.0,8.0,7.0,8.0
2019-05-20,8.0,8.0,7.0,8.0,7.44286
2019-05-21,8.0,7.0,8.0,7.44286,7.0
2019-05-22,7.0,8.0,7.44286,7.0,7.0
2019-05-23,8.0,7.44286,7.0,7.0,8.0
2019-05-24,7.44286,7.0,7.0,8.0,8.0
2019-05-25,7.0,7.0,8.0,8.0,8.0
2019-05-26,7.0,8.0,8.0,8.0,8.0
2019-05-27,8.0,8.0,8.0,8.0,7.39765
2019-05-28,8.0,8.0,8.0,7.39765,8.0
2019-05-29,8.0,8.0,7.39765,8.0,8.29069
2019-05-30,8.0,7.39765,8.0,8.29069,4.81818
2019-05-31,7.39765,8.0,8.29069,4.81818,7.0
2019-06-01,8.0,8.29069,4.81818,7.0,7.0
2019-06-02,8.29069,4.81818,7.0,7.0,8.9
2019-06-03,4.81818,7.0,7.0,8.9,12.93969
2019-06-04,7.0,7.0,8.9,12.93969,11.0
2019-06-08,7.0,8.9,12.93969,11.0,10.0
2019-06-09,8.9,12.93969,11.0,10.0,10.0
2019-06-10,12.93969,11.0,10.0,10.0,10.0
2019-06-11,11.0,10.0,10.0,10.0,9.13888
2019-06-12,10.0,10.0,10.0,9.13888,10.0
2019-06-13,10.0,10.0,9.13888,10.0,9.0
2019-06-14,10.0,9.13888,10.0,9.0,8.0
2019-06-15,9.13888,10.0,9.0,8.0,8.0
2019-06-16,10.0,9.0,8.0,8.0,7.0
2019-06-17,9.0,8.0,8.0,7.0,7.0
2019-06-18,8.0,8.0,7.0,7.0,7.0
2019-06-19,8.0,7.0,7.0,7.0,6.65481
2019-06-20,7.0,7.0,7.0,6.65481,6.0
2019-06-21,7.0,7.0,6.65481,6.0,5.51018
2019-06-22,7.0,6.65481,6.0,5.51018,5.0
2019-06-23,6.65481,6.0,5.51018,5.0,5.68245
2019-06-24,6.0,5.51018,5.0,5.68245,5.0
2019-06-25,5.51018,5.0,5.68245,5.0,5.0
2019-06-26,5.0,5.68245,5.0,5.0,4.0
2019-06-27,5.68245,5.0,5.0,4.0,4.0
2019-06-28,5.0,5.0,4.0,4.0,4.0
2019-06-29,5.0,4.0,4.0,4.0,3.0
2019-06-30,4.0,4.0,4.0,3.0,3.0
2019-07-01,4.0,4.0,3.0,3.0,3.0
2019-07-02,4.0,3.0,3.0,3.0,3.0
2019-07-03,3.0,3.0,3.0,3.0,3.0
2019-07-04,3.0,3.0,3.0,3.0,3.0
2019-07-05,3.0,3.0,3.0,3.0,2.958
2019-07-06,3.0,3.0,3.0,2.958,2.0
2019-07-07,3.0,3.0,2.958,2.0,2.0
2019-07-08,3.0,2.958,2.0,2.0,2.0
2019-07-09,2.958,2.0,2.0,2.0,2.0
2019-07-10,2.0,2.0,2.0,2.0,2.0
2019-07-11,2.0,2.0,2.0,2.0,2.0
2019-07-12,2.0,2.0,2.0,2.0,2.0
2019-07-13,2.0,2.0,2.0,2.0,2.0
2019-07-14,2.0,2.0,2.0,2.0,2.0
2019-07-15,2.0,2.0,2.0,2.0,2.0
2019-07-16,2.0,2.0,2.0,2.0,2.0
2019-07-17,2.0,2.0,2.0,2.0,2.0
2019-07-18,2.0,2.0,2.0,2.0,2.0
2019-07-19,2.0,2.0,2.0,2.0,2.0
2019-07-20,2.0,2.0,2.0,2.0,2.0
2019-07-21,2.0,2.0,2.0,2.0,2.0
2019-07-22,2.0,2.0,2.0,2.0,2.0
2019-07-23,2.0,2.0,2.0,2.0,2.0
2019-07-24,2.0,2.0,2.0,2.0,2.0
2019-07-25,2.0,2.0,2.0,2.0,2.0
2019-07-26,2.0,2.0,2.0,2.0,2.0
2019-07-27,2.0,2.0,2.0,2.0,2.0
2019-07-28,2.0,2.0,2.0,2.0,2.0
2019-07-29,2.0,2.0,2.0,2.0,2.0
2019-07-30,2.0,2.0,2.0,2.0,2.0
2019-07-31,2.0,2.0,2.0,2.0,2.0
2019-08-01,2.0,2.0,2.0,2.0,2.0
2019-08-02,2.0,2.0,2.0,2.0,2.0
2019-08-03,2.0,2.0,2.0,2.0,2.0
2019-08-04,2.0,2.0,2.0,2.0,2.0
2019-08-05,2.0,2.0,2.0,2.0,2.0
2019-08-06,2.0,2.0,2.0,2.0,2.0
2019-08-07,2.0,2.0,2.0,2.0,2.0
2019-08-08,2.0,2.0,2.0,2.0,2.0
2019-08-09,2.0,2.0,2.0,2.0,2.0
2019-08-10,2.0,2.0,2.0,2.0,2.0
2019-08-11,2.0,2.0,2.0,2.0,2.0
2019-08-12,2.0,2.0,2.0,2.0,2.0
2019-08-13,2.0,2.0,2.0,2.0,2.0
2019-08-14,2.0,2.0,2.0,2.0,2.0
2019-08-15,2.0,2.0,2.0,2.0,2.0
2019-08-16,2.0,2.0,2.0,2.0,2.0
2019-08-17,2.0,2.0,2.0,2.0,2.0
2019-08-18,2.0,2.0,2.0,2.0,2.0
2019-08-19,2.0,2.0,2.0,2.0,2.0
2019-08-20,2.0,2.0,2.0,2.0,2.0
2019-08-21,2.0,2.0,2.0,2.0,2.0
2019-08-22,2.0,2.0,2.0,2.0,2.0
2019-08-23,2.0,2.0,2.0,2.0,2.0
2019-08-24,2.0,2.0,2.0,2.0,2.0
2019-08-25,2.0,2.0,2.0,2.0,2.0
2019-08-26,2.0,2.0,2.0,2.0,2.0
2019-08-27,2.0,2.0,2.0,2.0,2.0
2019-08-28,2.0,2.0,2.0,2.0,2.0
2019-08-29,2.0,2.0,2.0,2.0,15.21935
2019-08-30,2.0,2.0,2.0,15.21935,14.31755
2019-08-31,2.0,2.0,15.21935,14.31755,22.71114
2019-09-01,2.0,15.21935,14.31755,22.71114,16.90135
2019-09-02,15.21935,14.31755,22.71114,16.90135,12.0
2019-09-07,14.31755,22.71114,16.90135,12.0,11.0
2019-09-08,22.71114,16.90135,12.0,11.0,10.0
2019-09-09,16.90135,12.0,11.0,10.0,10.0
2019-09-10,12.0,11.0,10.0,10.0,12.96923
2019-09-11,11.0,10.0,10.0,12.96923,13.0
2019-09-12,10.0,10.0,12.96923,13.0,11.86025
2019-09-13,10.0,12.96923,13.0,11.86025,11.0
2019-09-14,12.96923,13.0,11.86025,11.0,10.0
2019-09-15,13.0,11.86025,11.0,10.0,9.0
2019-09-16,11.86025,11.0,10.0,9.0,9.0
2019-09-17,11.0,10.0,9.0,9.0,9.0
2019-09-18,10.0,9.0,9.0,9.0,9.9
2019-09-19,9.0,9.0,9.0,9.9,10.0
2019-09-20,9.0,9.0,9.9,10.0,10.0
2019-09-21,9.0,9.9,10.0,10.0,10.0
2019-09-22,9.9,10.0,10.0,10.0,9.53565
2019-09-23,10.0,10.0,10.0,9.53565,10.0
2019-09-24,10.0,10.0,9.53565,10.0,10.0
2019-09-25,10.0,9.53565,10.0,10.0,11.0
2019-09-26,9.53565,10.0,10.0,11.0,12.0
2019-09-27,10.0,10.0,11.0,12.0,13.0
2019-09-28,10.0,11.0,12.0,13.0,13.88023
2019-09-29,11.0,12.0,13.0,13.88023,14.0
2019-09-30,12.0,13.0,13.88023,14.0,15.0
2019-10-01,13.0,13.88023,14.0,15.0,15.89809
2019-10-02,13.88023,14.0,15.0,15.89809,14.0
2019-10-03,14.0,15.0,15.89809,14.0,14.0
2019-10-04,15.0,15.89809,14.0,14.0,13.0
2019-10-05,15.89809,14.0,14.0,13.0,13.0
2019-10-06,14.0,14.0,13.0,13.0,13.29138
2019-10-07,14.0,13.0,13.0,13.29138,14.0
2019-10-08,13.0,13.0,13.29138,14.0,14.0
2019-10-09,13.0,13.29138,14.0,14.0,13.0
2019-10-10,13.29138,14.0,14.0,13.0,12.0
2019-10-11,14.0,14.0,13.0,12.0,12.0
2019-10-12,14.0,13.0,12.0,12.0,12.0
2019-10-13,13.0,12.0,12.0,12.0,12.0
2019-10-14,12.0,12.0,12.0,12.0,12.0
2019-10-15,12.0,12.0,12.0,12.0,12.0
2019-10-16,12.0,12.0,12.0,12.0,11.0
2019-10-17,12.0,12.0,12.0,11.0,10.95854
2019-10-18,12.0,12.0,11.0,10.95854,10.0
2019-10-19,12.0,11.0,10.95854,10.0,10.0
2019-10-20,11.0,10.95854,10.0,10.0,10.0
2019-10-21,10.95854,10.0,10.0,10.0,10.0
2019-10-22,10.0,10.0,10.0,10.0,10.0
2019-10-23,10.0,10.0,10.0,10.0,10.0
2019-10-24,10.0,10.0,10.0,10.0,9.20535
2019-10-25,10.0,10.0,10.0,9.20535,9.0
2019-10-26,10.0,10.0,9.20535,9.0,8.0
2019-10-27,10.0,9.20535,9.0,8.0,7.97222
2019-10-28,9.20535,9.0,8.0,7.97222,8.0
2019-10-29,9.0,8.0,7.97222,8.0,8.0
2019-10-30,8.0,7.97222,8.0,8.0,8.0
2019-10-31,7.97222,8.0,8.0,8.0,8.0
2019-11-01,8.0,8.0,8.0,8.0,8.0
2019-11-02,8.0,8.0,8.0,8.0,8.0
2019-11-03,8.0,8.0,8.0,8.0,8.0
2019-11-04,8.0,8.0,8.0,8.0,8.0
2019-11-05,8.0,8.0,8.0,8.0,8.0
2019-11-06,8.0,8.0,8.0,8.0,8.0
2019-11-07,8.0,8.0,8.0,8.0,9.0
2019-11-08,8.0,8.0,8.0,9.0,9.0
2019-11-09,8.0,8.0,9.0,9.0,8.0
2019-11-10,8.0,9.0,9.0,8.0,9.0
2019-11-11,9.0,9.0,8.0,9.0,8.0
2019-11-12,9.0,8.0,9.0,8.0,7.0
2019-11-13,8.0,9.0,8.0,7.0,7.21517
2019-11-14,9.0,8.0,7.0,7.21517,7.70467
2019-11-15,8.0,7.0,7.21517,7.70467,7.00036
2019-11-16,7.0,7.21517,7.70467,7.00036,7.0
2019-11-17,7.21517,7.70467,7.00036,7.0,7.45918
2019-11-18,7.70467,7.00036,7.0,7.45918,7.90212
2019-11-19,7.00036,7.0,7.45918,7.90212,8.0
2019-11-20,7.0,7.45918,7.90212,8.0,8.0
2019-11-21,7.45918,7.90212,8.0,8.0,8.0
2019-11-22,7.90212,8.0,8.0,8.0,7.0
2019-11-23,8.0,8.0,8.0,7.0,8.0
2019-11-24,8.0,8.0,7.0,8.0,8.26824
2019-11-25,8.0,7.0,8.0,8.26824,10.0
2019-11-26,7.0,8.0,8.26824,10.0,10.0
2019-11-27,8.0,8.26824,10.0,10.0,10.0
2019-11-28,8.26824,10.0,10.0,10.0,10.0
2019-11-29,10.0,10.0,10.0,10.0,8.0
2019-11-30,10.0,10.0,10.0,8.0,8.0
2019-12-01,10.0,10.0,8.0,8.0,8.0
2019-12-02,10.0,8.0,8.0,8.0,8.0
2019-12-03,8.0,8.0,8.0,8.0,8.0
2019-12-04,8.0,8.0,8.0,8.0,8.0
2019-12-05,8.0,8.0,8.0,8.0,8.0
2019-12-06,8.0,8.0,8.0,8.0,11.0
2019-12-07,8.0,8.0,8.0,11.0,10.0
2019-12-08,8.0,8.0,11.0,10.0,10.0
2019-12-09,8.0,11.0,10.0,10.0,10.0
2019-12-14,11.0,10.0,10.0,10.0,10.0
2019-12-15,10.0,10.0,10.0,10.0,10.0
2019-12-16,10.0,10.0,10.0,10.0,8.0
2019-12-17,10.0,10.0,10.0,8.0,8.0
2019-12-18,10.0,10.0,8.0,8.0,8.0
2019-12-19,10.0,8.0,8.0,8.0,8.0
2019-12-20,8.0,8.0,8.0,8.0,8.0
2019-12-21,8.0,8.0,8.0,8.0,7.0
2019-12-22,8.0,8.0,8.0,7.0,7.0
2019-12-23,8.0,8.0,7.0,7.0,7.0
2019-12-24,8.0,7.0,7.0,7.0,7.0
2019-12-25,7.0,7.0,7.0,7.0,7.0
2019-12-26,7.0,7.0,7.0,7.0,6.57147
2019-12-27,7.0,7.0,7.0,6.57147,6.0
2019-12-28,7.0,7.0,6.57147,6.0,6.0
2019-12-29,7.0,6.57147,6.0,6.0,5.99917
2019-12-30,6.57147,6.0,6.0,5.99917,6.0
2019-12-31,6.0,6.0,5.99917,6.0,6.0
2020-01-01,6.0,5.99917,6.0,6.0,6.0
2020-01-02,5.99917,6.0,6.0,6.0,5.0
2020-01-03,6.0,6.0,6.0,5.0,5.0
2020-01-04,6.0,6.0,5.0,5.0,5.90948
2020-01-05,6.0,5.0,5.0,5.90948,5.0
2020-01-06,5.0,5.0,5.90948,5.0,5.0
2020-01-07,5.0,5.90948,5.0,5.0,5.0
2020-01-08,5.90948,5.0,5.0,5.0,5.0
2020-01-09,5.0,5.0,5.0,5.0,5.0
2020-01-10,5.0,5.0,5.0,5.0,5.0
2020-01-11,5.0,5.0,5.0,5.0,4.0
2020-01-12,5.0,5.0,5.0,4.0,4.0
2020-01-13,5.0,5.0,4.0,4.0,4.0
2020-01-14,5.0,4.0,4.0,4.0,4.0
2020-01-15,4.0,4.0,4.0,4.0,4.0
2020-01-16,4.0,4.0,4.0,4.0,3.82696
2020-01-17,4.0,4.0,4.0,3.82696,3.0
2020-01-18,4.0,4.0,3.82696,3.0,4.0
2020-01-19,4.0,3.82696,3.0,4.0,4.0
2020-01-20,3.82696,3.0,4.0,4.0,4.0
2020-01-21,3.0,4.0,4.0,4.0,4.0
2020-01-22,4.0,4.0,4.0,4.0,4.0
2020-01-23,4.0,4.0,4.0,4.0,4.0
2020-01-24,4.0,4.0,4.0,4.0,4.0
2020-01-25,4.0,4.0,4.0,4.0,3.96147
2020-01-26,4.0,4.0,4.0,3.96147,4.0
2020-01-27,4.0,4.0,3.96147,4.0,3.0
2020-01-28,4.0,3.96147,4.0,3.0,3.69983
2020-01-29,3.96147,4.0,3.0,3.69983,3.67174
2020-01-30,4.0,3.0,3.69983,3.67174,4.0
2020-01-31,3.0,3.69983,3.67174,4.0,3.0
2020-02-01,3.69983,3.67174,4.0,3.0,3.0
2020-02-02,3.67174,4.0,3.0,3.0,3.87741
2020-02-03,4.0,3.0,3.0,3.87741,3.82905
2020-02-04,3.0,3.0,3.87741,3.82905,3.74325
2020-02-05,3.0,3.87741,3.82905,3.74325,3.87561
2020-02-06,3.87741,3.82905,3.74325,3.87561,3.79403
2020-02-07,3.82905,3.74325,3.87561,3.79403,3.0
2020-02-08,3.74325,3.87561,3.79403,3.0,3.0
2020-02-09,3.87561,3.79403,3.0,3.0,3.76054
2020-02-10,3.79403,3.0,3.0,3.76054,4.0
2020-02-11,3.0,3.0,3.76054,4.0,3.87553
2020-02-12,3.0,3.76054,4.0,3.87553,3.86874
2020-02-13,3.76054,4.0,3.87553,3.86874,3.0
2020-02-14,4.0,3.87553,3.86874,3.0,3.0
2020-02-15,3.87553,3.86874,3.0,3.0,3.0
2020-02-16,3.86874,3.0,3.0,3.0,3.0
2020-02-17,3.0,3.0,3.0,3.0,3.0
2020-02-18,3.0,3.0,3.0,3.0,3.0
2020-02-19,3.0,3.0,3.0,3.0,3.0
2020-02-20,3.0,3.0,3.0,3.0,3.0
2020-02-21,3.0,3.0,3.0,3.0,3.0
2020-02-22,3.0,3.0,3.0,3.0,3.0
2020-02-23,3.0,3.0,3.0,3.0,3.0
2020-02-24,3.0,3.0,3.0,3.0,3.0
2020-02-25,3.0,3.0,3.0,3.0,3.0
2020-02-26,3.0,3.0,3.0,3.0,3.0
2020-02-27,3.0,3.0,3.0,3.0,3.0
2020-02-28,3.0,3.0,3.0,3.0,3.0
2020-02-29,3.0,3.0,3.0,3.0,3.0
2020-03-01,3.0,3.0,3.0,3.0,2.0
2020-03-02,3.0,3.0,3.0,2.0,2.0
2020-03-03,3.0,3.0,2.0,2.0,2.2483
2020-03-04,3.0,2.0,2.0,2.2483,2.40264
2020-03-05,2.0,2.0,2.2483,2.40264,5.0
2020-03-06,2.0,2.2483,2.40264,5.0,4.0
2020-03-07,2.2483,2.40264,5.0,4.0,4.0
2020-03-08,2.40264,5.0,4.0,4.0,5.0
2020-03-09,5.0,4.0,4.0,5.0,5.0
2020-03-14,4.0,4.0,5.0,5.0,4.0
2020-03-15,4.0,5.0,5.0,4.0,3.50003
2020-03-16,5.0,5.0,4.0,3.50003,3.0
2020-03-17,5.0,4.0,3.50003,3.0,3.0
2020-03-18,4.0,3.50003,3.0,3.0,3.0
2020-03-19,3.50003,3.0,3.0,3.0,3.0
2020-03-20,3.0,3.0,3.0,3.0,3.0
2020-03-21,3.0,3.0,3.0,3.0,2.77594
2020-03-22,3.0,3.0,3.0,2.77594,2.0
2020-03-23,3.0,3.0,2.77594,2.0,2.0
2020-03-24,3.0,2.77594,2.0,2.0,2.0
2020-03-25,2.77594,2.0,2.0,2.0,1.9894
2020-03-26,2.0,2.0,2.0,1.9894,2.0
2020-03-27,2.0,2.0,1.9894,2.0,1.99287
2020-03-28,2.0,1.9894,2.0,1.99287,2.0
2020-03-29,1.9894,2.0,1.99287,2.0,2.0
2020-03-30,2.0,1.99287,2.0,2.0,2.0
2020-03-31,1.99287,2.0,2.0,2.0,1.5
2020-04-01,2.0,2.0,2.0,1.5,1.5
2020-04-02,2.0,2.0,1.5,1.5,1.0
2020-04-03,2.0,1.5,1.5,1.0,1.34082
2020-04-04,1.5,1.5,1.0,1.34082,1.0
2020-04-05,1.5,1.0,1.34082,1.0,1.0018
2020-04-06,1.0,1.34082,1.0,1.0018,1.0
2020-04-07,1.34082,1.0,1.0018,1.0,1.0
